"","train_std.TotalRevenueGenerated","Mass_LinReg1.fitted.values"
"1437",339.99,317.183724553711
"2118",108.45,166.446298810017
"16",117.5,80.9236356974956
"785",200,211.561276539773
"935",150.01,146.703130598479
"1021",112.5,84.9293597999021
"1586",210,151.421520875496
"2049",107.5,122.325652107429
"1396",187.49,175.461216837309
"2665",201.51,216.24841578199
"2356",287.15,249.861799553117
"2360",107.5,128.238575640998
"341",143.05,130.41091927554
"2887",126.35,173.413485796579
"962",217.49,170.192263387131
"194",124.16,127.399500228584
"2953",189,158.11921857116
"1269",115,112.218955783481
"887",224.9,244.79201409358
"2308",147.46,95.0495808089004
"1837",120.01,148.045441529506
"1421",142.98,129.389142552641
"3002",156,186.883782664191
"1569",145,193.68276476504
"241",140.88,138.79174708221
"605",216.25,185.498990148256
"2319",110,104.525132850398
"354",143.05,187.022185331584
"2555",197.47,158.083453230727
"3016",102.5,85.3831557054848
"3205",132.5,161.739993604698
"1705",146.28,157.720809800654
"651",125,132.1889911205
"3159",579.15,404.722044654043
"970",107.5,126.788368456136
"1017",137.5,140.803902975601
"750",173.48,193.801630467148
"2762",160,126.357329565974
"1114",590.03,565.40673488674
"2650",162.5,142.595054486312
"2944",176.99,224.537541822942
"1228",155,122.223185231945
"2655",187.49,113.330796052806
"2354",262.97,266.60150729044
"612",124.92,187.853502882984
"1010",241.88,211.367769154765
"1735",244.46,196.789407679377
"1281",100.64,103.548028156979
"863",250.99,309.122880894112
"2385",211.99,175.757068298374
"696",103.25,128.150396219319
"1270",105,120.279106294906
"994",167.5,149.753140467953
"587",137.5,165.600999535575
"1211",113.01,183.07238367189
"504",184.97,149.013128841458
"1184",307.46,279.413534412979
"2586",112.5,106.777448000921
"2366",160.1,79.515868954571
"1353",110,112.224445259995
"3054",130.01,131.261859335277
"325",168.38,161.852272931806
"2734",122.5,120.291466698509
"927",106.63,113.915129096231
"972",189.93,230.7485926247
"1808",752.25,645.84603581505
"1561",115,103.388193767856
"2432",117.48,137.304428219879
"3099",115,121.107746986579
"525",300,281.995235629429
"2300",187.5,176.430733062676
"847",142.5,137.404957781251
"29",152.51,169.826451871828
"2726",140.49,172.831017313394
"2328",164.96,196.470786290736
"1531",187.5,214.86257626297
"1785",150,165.021732749787
"1924",110,109.876027547121
"2531",110.49,156.329274865645
"2677",145,125.652411920025
"596",217.5,260.546945904364
"1420",110.49,174.252475015458
"2823",120,115.356136947687
"621",111.01,125.58356919452
"1539",100.5,154.618582460215
"2284",105,144.777332685568
"372",112.08,121.390348836318
"658",111.05,165.510719196193
"794",211.51,219.764675838651
"167",132.73,147.37893976998
"1529",255,222.863162064964
"2577",242.5,200.605120174795
"3173",145,155.964647248948
"2086",188.66,206.592238352223
"2454",166.45,215.959455273244
"1687",134.75,125.858148186932
"2546",102.29,147.565158022108
"1877",155,146.990853280439
"1710",112.5,86.3856060683503
"1367",122.99,128.301864507855
"2390",140,119.055054816156
"2448",152.5,131.314940686365
"64",102.5,149.866279740453
"895",157.5,128.522965890816
"758",248.3,188.225186055672
"836",119.97,166.227806047673
"366",182.08,132.015975880816
"680",250,264.283858420811
"2291",203,184.637772059018
"2977",132.5,116.214808554766
"578",132.5,120.75228495576
"246",135.55,188.564606871154
"63",181.5,191.095898658917
"1712",229.98,231.538245000756
"1018",157.46,149.329632724939
"1709",154.25,181.435167749763
"168",291.08,223.196790610873
"2668",459.96,411.212325692416
"274",108.65,142.411803306408
"1563",137.5,98.3656454361242
"1601",139.98,84.9580220003574
"2098",265,140.303074650062
"1320",521.04,427.083816146667
"610",105.93,175.777844152913
"422",117.5,142.260014667385
"1690",199.99,149.337402772398
"1535",152.5,174.902698034929
"3202",117.26,104.677818723895
"1568",135.02,139.187451757971
"1825",102.5,100.149259189108
"2824",137.5,131.069169589053
"2449",117.53,103.068056892225
"1971",210,171.614117128738
"1998",180,187.107683938177
"1388",248.72,302.03873941778
"152",112.89,114.814606386282
"1734",105,99.5284135311105
"1006",180,179.76205503382
"821",148.75,106.182820605603
"627",100,106.146399730305
"2532",260,175.642775097043
"3084",105,100.150332379182
"1962",102.49,140.679188020878
"554",145,137.249805918046
"2341",128.25,201.4279684462
"423",137.5,135.692333101003
"3153",206.82,227.05678768655
"3105",135.01,163.472355019589
"654",326.63,283.557848172515
"2911",105,140.523098914703
"121",123.06,92.2038153182384
"1940",150,172.044981874303
"2596",105,92.2882551247897
"2363",190.03,157.603470054601
"1175",237.99,208.502945718873
"1124",109.5,115.224555474805
"1704",122.5,95.7657251944118
"2639",174,200.020505854412
"2304",288.14,304.616915381704
"1497",170,180.556054994437
"2478",110,127.313626727453
"2956",102.5,117.841230551671
"597",125.49,124.889313455385
"3131",122.75,164.239870995544
"538",140.47,241.273686066475
"1721",132.5,161.959949303625
"2505",313.97,313.967827436939
"151",159.69,139.507307795821
"2102",195,135.132932681407
"449",107.5,100.742072890611
"838",126.25,120.677423913198
"2836",135.02,130.556866906328
"1296",178.66,234.22277518377
"2412",135,111.247483545512
"287",121.53,138.061747116851
"1884",167.5,154.397235535422
"1233",205,160.749684558489
"1542",187.52,190.861144837166
"1890",100,108.01336070963
"1087",112.46,134.49700414631
"765",121.5,167.947355308465
"136",101.85,121.819981350926
"2318",107.53,155.908513389355
"3191",205.97,209.091245328224
"2522",172.5,176.689391319807
"771",282.62,300.675773627391
"2728",130.4,174.153554390225
"941",175,142.253184039936
"495",170,124.792837753601
"243",114.99,124.218866882289
"149",120.47,132.781826190589
"1412",135.21,135.208051144743
"586",150.59,147.776247600171
"305",150.88,120.947342197851
"2272",237.46,231.326955124544
"2064",137.5,101.96624789085
"819",102.5,115.208174811013
"1322",114.99,123.029198766045
"3109",160,125.494481425294
"2540",128.14,100.581949928155
"1115",169.99,198.899480127379
"1464",172.12,170.151163559907
"3040",234.94,187.758336416674
"3029",304.98,200.39839147518
"2630",160,110.15968287051
"6",150,169.291854224006
"2475",205.93,175.426826923971
"1377",142.49,174.740748885531
"2277",107.5,126.426965589886
"1620",117.5,155.919129618045
"2116",145,156.7599641259
"2769",112.5,146.668445274383
"2285",100,127.153568016475
"2247",144.84,206.146920609032
"1201",232.5,228.491139113334
"2413",102.5,126.826375260495
"1121",147.96,165.582933686266
"907",179.24,194.790629094009
"2431",139.98,171.537764531548
"53",149.99,76.6114882240738
"394",125,152.902667464788
"1774",129.88,155.517972779064
"221",104.34,113.66926511791
"1948",120,195.485930257295
"775",146.22,137.086425001155
"3071",357.96,351.335888342356
"1782",101,123.953071287496
"982",152.5,158.934182735572
"1441",277.45,169.360545113399
"976",132.5,103.951483286563
"1982",598.47,526.601152872578
"130",149.1,184.637393500396
"3020",219.85,236.576814651224
"2798",135,118.333128910881
"1085",242.98,192.467870584852
"833",220.88,191.937150776778
"1996",125,118.065792932123
"511",142.5,166.401921955456
"1014",232.49,263.924622473865
"2985",308.27,134.271453083921
"1623",167.48,214.100423227658
"2813",185,125.874123513974
"1598",130.03,176.886470552727
"395",105,124.824651934682
"2059",189.93,161.435969996179
"2260",117.51,132.20744389489
"1038",181.25,220.94951324366
"222",202.45,170.571154094143
"1760",404.58,338.759949778813
"1895",257.5,224.12535612539
"81",114.45,138.024467330341
"979",252.99,181.672171744992
"2065",120,126.530231360617
"1702",210,221.102305500183
"1052",174.91,245.136463049518
"2379",192.5,149.374030504936
"2843",115.16,143.499951299011
"643",140.51,123.80601526187
"1164",170,137.847976015668
"494",208.72,198.758885207165
"86",258.48,186.19998888363
"2537",102.52,137.479814230034
"2100",117.5,113.278780186754
"2289",137.5,124.164381488522
"2458",150.24,189.692209709282
"155",103.04,133.126321226021
"634",142.5,148.8628900651
"2243",100,79.8733207510541
"2212",202.5,171.691878379849
"1575",105.01,119.495013115306
"549",105.01,122.871713519419
"2018",130.76,129.078785979511
"83",145.09,131.625305575474
"374",130,131.881337247575
"2983",115.98,107.44547390182
"2776",105,106.695944289027
"1000",142.5,121.029960093335
"3076",102.47,98.6932892646168
"2470",112.51,150.979273643692
"282",120.59,81.011110147937
"1693",107.5,143.183322894098
"162",108.47,107.078652766253
"478",132.5,91.7217208202045
"3039",100,115.041663577647
"1127",187.49,88.7046454644919
"485",222.5,219.53438221771
"2839",102.51,111.740318428512
"62",414.15,257.927303699183
"2812",111.25,123.48982956213
"2635",277.53,181.482564951759
"2382",102.48,108.725973062016
"2521",172.5,145.097689733967
"3141",105,118.008355355311
"171",134.89,186.619966015542
"2301",212.5,234.491135085472
"2539",195,165.335242714134
"2681",100.01,89.4997349391658
"879",105,98.067972755867
"1097",167.5,133.12059949827
"1689",150,155.378331067538
"2500",302.5,270.597029607033
"2463",135.02,150.250588079859
"1204",245.6,183.330803459743
"601",189.88,179.777861019642
"757",100,106.492244556773
"390",125.96,140.663231194607
"2541",150,116.553091119712
"2737",162.48,144.687427669688
"1457",257.51,246.190516692693
"3190",188.91,217.917411437361
"2417",198.09,151.802883987126
"1415",160,152.123764869261
"1056",187.5,220.643049737972
"3050",137.5,94.3028683739329
"2566",262.99,236.693737832856
"2778",195.75,215.161236749842
"2189",152.5,151.442390283794
"1929",145,189.203313736323
"3044",137.5,118.865829786273
"710",120,118.780629086242
"581",175,172.556465295391
"1475",235.48,178.528013528822
"1403",130,99.5131466766539
"2890",218.21,187.489696711107
"2548",224.98,199.337905863839
"1939",112.51,98.5350510257414
"928",117.5,102.054750361722
"3108",156.33,159.330986875456
"2279",120,105.331491330457
"1389",100,137.43656955194
"1057",395,268.278873911911
"140",156.67,151.778010920136
"260",147.19,148.660958741198
"2386",100,82.3351167686559
"2923",162.5,140.011682954899
"387",152.5,142.309140638764
"695",229.99,146.693408299965
"2745",174.97,209.483468982879
"450",102.51,133.056336088516
"2791",117.5,126.923729703554
"204",124.33,101.519495253486
"1913",236.9,200.064703719931
"2936",112.5,129.215194233785
"1037",120,178.021598571535
"65",130.44,172.813418934253
"1523",155,180.664858685713
"638",248.9,328.175160983379
"1730",247.5,214.550653849604
"674",205.01,236.835668952005
"1839",132.5,161.384973811221
"725",115,123.988689577665
"921",140,115.856274509521
"924",184,187.614615759938
"2902",106.25,94.4425119867034
"1206",189.03,249.7218703601
"964",294.79,372.456149700474
"2797",201.22,214.420956630371
"1092",196.26,219.838502157889
"1159",188.67,194.160324847958
"822",140,148.103903344
"320",101.12,161.359882476495
"1340",240.03,248.746083238703
"1400",105,81.5858908222773
"1579",140,118.298500666566
"2579",210,138.741978273646
"565",267.87,274.483853845017
"853",102.5,123.978199104876
"2617",112.5,114.058091908526
"2278",156.99,179.479782164324
"1221",157.5,122.37813265186
"2640",110,113.976543161568
"543",193.74,160.245508619915
"2180",132.5,121.678937093826
"999",137.98,91.4291594711603
"2592",277.5,224.52072479843
"3059",252.49,229.404488990458
"2299",122.48,109.295509007897
"244",375.2,282.054307569948
"2760",269.21,320.269852463095
"1941",177.49,127.348802236973
"2612",399.01,458.030289236182
"365",184.62,183.957523861152
"2867",115,79.2774903957228
"452",125.83,157.612126212756
"905",100,107.145730039255
"1200",132.5,152.565861459576
"2918",100.48,136.040521767378
"1546",156.75,204.83226675663
"806",117.5,103.779453057491
"2986",114.98,142.895407722224
"552",142.39,94.4718802803341
"1848",167.5,138.961275917373
"3048",100,115.95868440731
"2024",103.58,169.737591437946
"330",161.82,169.266052893371
"624",180,185.851012559698
"339",102.72,119.462623140283
"745",105,115.465583153103
"1950",477.65,438.391909479277
"2103",231,177.869081910673
"2485",220.96,250.003053578586
"2421",312.5,278.551628363317
"1746",212.5,169.214068045535
"35",159.97,179.159513448652
"1963",192.64,232.258287311281
"848",195,137.298846329988
"2997",130,121.113217379507
"1613",172.5,149.299116922624
"139",222.1,210.55669342522
"1827",100,103.072639168079
"2750",148.77,158.539248139446
"393",135,139.688910166198
"1585",110,127.951081858248
"111",102.48,90.732282176718
"428",133.89,171.678397691263
"2528",162.5,134.963344017066
"2752",688.23,431.459132436771
"792",115,122.530297418638
"1833",217.46,224.506885860791
"2245",137.55,204.478457043971
"3043",137.5,170.687044001643
"1202",230.02,238.16954344326
"2989",170,171.591262105813
"97",101.24,147.671288038674
"430",203.22,237.793419798717
"2110",135.21,231.711940766887
"418",130.48,182.809079532962
"112",135.71,129.207874121226
"898",270,235.434992569026
"2035",573.39,511.617633629631
"1945",106.15,141.059504148243
"987",107.5,89.7476832365503
"2765",184.93,245.993850676001
"156",207.86,213.9812505326
"3022",180,138.421608306656
"1300",105,120.09623850901
"1658",180,152.329237891927
"1104",184.99,169.720369998484
"290",128,165.620374179721
"2589",228.11,194.568682980505
"1310",170,183.854836766659
"1058",145,167.962582574981
"560",175.89,186.270243429954
"1385",168.66,204.166515770192
"2966",667.31,720.154097339
"2159",192.98,146.129853587825
"1988",327.42,393.254059722276
"743",217,235.469762836227
"1666",100,98.1392937243983
"826",142,147.337834960867
"178",111.03,83.1662615561104
"2606",206.11,237.75004666916
"2916",342.5,365.299815874055
"2437",108,107.806899690904
"2741",217.5,220.905742482016
"1548",116.25,123.126800232759
"535",126.5,115.225020243705
"1418",121,121.724557249251
"1422",156.45,188.009177356403
"2371",197.5,141.758116999836
"2061",184.95,204.725780753859
"1145",117.5,135.608283136086
"2620",145,141.416233340844
"2549",105.04,135.828149505093
"914",222.5,209.104876013053
"264",153.28,171.821460244645
"1084",231.04,274.610905965709
"75",195.3,154.043246045637
"2312",217.5,188.395035481491
"3127",189.99,139.750186153493
"1330",110,70.0774980272638
"1819",177.74,221.721456955783
"780",136.5,172.833008363994
"1854",130,137.364398854803
"3083",245.03,219.711582971521
"2204",112.5,107.357529248965
"1294",220,180.10638780804
"1254",237.5,249.015772653066
"205",315.16,234.154657935454
"1918",195,137.888444150506
"1872",185,160.384783768461
"2197",121.75,159.0209561039
"2183",203.47,285.911173043214
"1468",237.5,208.004305667902
"208",136.78,163.621722981238
"1678",170,174.35074855096
"1308",156.3,213.215349378517
"1417",205,181.557013514479
"2811",165,110.357416094514
"2422",278.72,252.849992581032
"1507",140,141.830558602465
"2400",125.53,156.057416410558
"240",100.68,120.947661283574
"2287",302.5,287.79814884723
"1846",148.97,155.148248593999
"2292",100.94,166.175671817487
"2525",150.02,137.675140233358
"3101",118.5,134.878407709884
"2972",127.5,137.23968653511
"801",100,77.1418894014374
"1258",209.99,204.118467973623
"815",212.5,200.614870681311
"3183",240,137.646129237653
"1465",155,140.884850917293
"1433",165,197.484500105853
"1317",637.5,586.622153070584
"2219",127.97,156.74902276045
"2703",107.49,125.028287233047
"1405",151.26,169.414728625374
"2648",110,110.02338116263
"2610",117.5,135.823228083704
"1287",100,88.171997002684
"723",116.91,163.147597388957
"1002",128.5,112.197054677932
"1429",144.49,133.312543182252
"1881",412.49,280.090285522683
"20",182.36,162.882566632465
"2009",122.85,143.423804466248
"3186",300,244.429787326548
"540",132.49,172.832613252692
"3092",123.74,101.801746834476
"2194",110,111.259899911738
"1824",170,89.7366181240498
"1106",110,99.7115461637542
"749",115,117.877855267141
"1911",140.98,142.256065909797
"1688",175,197.276928710056
"779",105,102.705310012829
"2014",132.5,134.454294132839
"3057",366.79,240.475029640328
"949",119.99,104.925573187483
"996",110,136.143210679257
"2666",165.92,237.505951389587
"2428",137.53,218.523781122168
"1015",110,102.518818044689
"769",132.37,114.934131745767
"1916",182.52,213.081085626918
"1887",103.66,100.485345821012
"378",102.5,130.639595647372
"713",145,168.185873665762
"712",132.5,168.023931405918
"36",102.53,125.592403229706
"644",219.95,153.806667503378
"715",185,155.150218743088
"324",135.99,97.4218442754125
"2826",102.49,148.018934778377
"23",172.5,181.931953600184
"1234",180.9,207.123700726054
"730",115,103.108356570156
"1818",205.24,199.586757476532
"1719",187.5,149.435513754976
"77",135.2,146.513123186416
"704",301.42,184.320356070302
"2949",137.5,173.726431237831
"370",108.71,141.928918461942
"2225",227.48,91.6568383038322
"1166",100,94.2317391112609
"1508",190,189.931708771978
"1898",167.51,164.900581637659
"689",110.02,216.629722200057
"419",290.89,256.085823404944
"626",188.84,270.416863063664
"388",106.45,154.373315843147
"1557",135.6,170.544952708816
"796",232.48,227.100382791635
"80",156.69,157.047531702922
"2063",112.25,146.416206179624
"2310",180,153.883256580295
"2700",119.52,183.126890502832
"2378",131.24,156.02459561146
"462",119.96,158.008539861401
"88",103.9,116.026329483053
"3065",207.5,187.870088412725
"3176",207.56,244.60651231434
"1621",102.49,68.3258331671212
"1609",113.96,137.247492929223
"147",111.68,133.153028070284
"2934",102.52,154.053239268479
"2913",107.49,145.040765421251
"2866",170,131.627457151787
"527",113.42,182.457173721744
"3033",127.5,150.41695935906
"471",142.5,174.214192448822
"645",103.25,103.524731655109
"1634",165.47,160.412102314171
"1307",137.5,145.502089834718
"515",120,149.669113681436
"2306",122,169.683538683853
"364",131.67,167.417736110617
"825",187.26,125.331604503638
"275",105.9,153.25140548163
"197",112.08,111.771185562604
"2466",262.5,180.274326381845
"154",118.12,149.06595204858
"1419",307.99,251.184169984275
"2605",245.46,266.623287789857
"45",140,87.3704930259683
"2030",122.5,161.696097055452
"2181",105.78,179.544327631999
"42",107.5,113.351551744526
"1220",175.45,179.134390802056
"2632",131.71,171.946529810591
"3064",125.49,137.040125531382
"1674",116.8,127.713789109051
"2830",181.26,243.147990595428
"1065",437.45,373.98023455855
"137",177.31,142.544926508184
"2962",359.15,468.301250207886
"2462",160.67,193.356051815163
"1321",170.59,93.8950428477532
"1020",106.25,90.4295978817959
"2891",124.35,170.369062497879
"2344",117.5,148.325398627831
"701",137.48,159.77514144329
"1869",137.5,123.110490258152
"1285",120,124.272023069604
"1436",295,240.7128524045
"1053",197.51,189.083860223174
"2250",122.5,116.81539293434
"530",252.49,169.101893969817
"123",196.3,162.815392706257
"954",107.5,114.51877174499
"288",190.73,231.499538704646
"2852",112.5,103.775393365712
"474",127.47,153.233772238885
"1029",170.86,156.424369779613
"201",260.42,240.008083802023
"411",111.53,88.9348158077
"3157",142.52,177.541376523827
"2441",125,171.793385862884
"74",103.83,95.6356703139588
"1404",102.5,136.375686209575
"206",122.83,141.434177018436
"2177",290,283.48986860806
"752",112.98,147.597936215307
"892",112.48,132.236270751666
"2721",222.5,199.460175750869
"751",102.5,172.100704090228
"1578",130,130.171975127102
"1571",121.5,150.222656041469
"3149",165,176.167577425405
"2200",102.99,132.902066672607
"551",229.97,241.950868350237
"2184",171.25,122.592719534507
"1853",220,194.529516726849
"1979",137.5,152.428394920575
"2427",119.98,191.084931826248
"94",113.34,155.365194171738
"2453",419.95,364.202764453269
"2388",234.99,202.226640004504
"1348",215,182.727866681577
"2206",133.74,208.347361322643
"296",142.84,140.518009307945
"963",102.5,101.337744937584
"2043",269.97,230.261720926007
"2699",105,117.081758804662
"1670",142.5,116.776217946616
"668",112.96,137.044597619893
"1032",120,97.5052966941849
"1399",368.9,353.009849905558
"1726",147.5,183.358928517536
"3082",130,138.161555677936
"405",157.5,134.076117082006
"179",127.98,118.178930748886
"1252",169.99,115.918292102755
"172",119.2,107.630287024141
"1799",236.5,208.010001114295
"1943",190,204.818227910205
"1478",105,99.7989043762341
"731",169.97,140.292560709187
"1470",150,159.207198511777
"2690",120,116.83393035075
"2661",107.51,156.783392285513
"616",145.25,108.611923224159
"1801",200,167.960200586237
"432",115,149.697540541856
"1126",106.22,140.668905719204
"555",197.73,231.992771668811
"2154",105.01,126.997489065339
"50",254.99,198.597462941309
"811",197.5,174.740855300656
"3097",138.37,106.463253819467
"1374",139.98,170.041601177373
"116",181.51,115.88771523281
"2172",135.81,223.383502386492
"2296",174.58,192.610627567647
"2597",140.5,140.750223500077
"426",142.51,133.568620795141
"2708",160.46,212.211343987717
"3137",281.46,262.632840317021
"618",159.67,178.214291154619
"1444",157.98,131.923247927213
"2236",106.17,131.962800094862
"2602",110,111.110258638151
"442",120,152.325868523907
"2502",187,119.946798809803
"860",100,94.7372906711418
"1947",267.49,214.2058224891
"2676",150,152.732719124773
"317",124.2,119.126310653764
"1008",114.5,117.94141335631
"2188",108.97,141.005773228132
"3018",183.48,241.458930639935
"946",178.14,176.502226607687
"436",124.98,117.273664630721
"3178",115.01,129.649683268716
"2878",229.97,231.301816093274
"3058",117.5,155.005715128185
"502",106.21,109.507331262625
"3138",140,144.389730145515
"2720",123.98,162.399096030948
"1533",107.12,98.5655446474478
"909",105.01,110.378347519726
"1653",105,114.185904697547
"1727",155,117.607327020904
"1822",131.42,169.546801473416
"2779",107.47,109.816420395671
"2297",212.5,210.533227261874
"1327",244.98,221.968134069789
"2564",157.5,175.347500850396
"1277",342.5,268.328198185006
"1697",145,122.643591221047
"1803",115.9,146.602226024175
"3163",162.52,153.474941500265
"2987",130,142.839703922469
"2383",142.5,157.249011354316
"129",105.95,145.056255219202
"3110",181.16,189.499330241379
"1410",185.02,155.467644413387
"1273",217.43,321.045654672409
"1078",125.82,168.298607585771
"187",179.66,171.091094283909
"2550",125,122.683350351064
"1486",198.5,158.365337885382
"1882",207.5,236.026516779363
"2849",112.48,155.903566424418
"2288",109.98,127.18011949844
"2585",140.5,111.396925664717
"1649",117.5,100.537755270272
"1863",114.25,132.797006227675
"1413",139.96,171.047017687173
"834",137.5,166.923791354423
"2054",112.48,164.022300241237
"1414",107.5,121.966017839679
"164",118.1,134.246275265737
"1650",117.49,126.927121259089
"562",177.48,184.686420061636
"3019",100.01,111.051265227609
"467",135,178.89559691773
"2125",488.73,366.247042059727
"2924",148.75,207.766327551787
"2060",149.98,189.709927621731
"2254",112.5,122.766305954707
"1651",135,139.450040740528
"2142",192.73,135.01437066016
"2857",138.13,168.688922079442
"2922",127.5,99.7056612211567
"3208",161.5,143.48139383114
"1384",120.47,140.702802567358
"1619",150,137.491592330132
"2672",257.45,335.788028880997
"1805",182.49,158.645066735703
"2415",223.01,196.530442059962
"2996",117.5,135.236905157739
"2269",170.02,196.866116348891
"188",239.71,161.78194762575
"1423",110,109.36095812844
"818",106.48,135.001224367374
"8",122.5,130.002597964683
"199",102.48,103.143305513126
"1858",189.97,174.140278357613
"2273",339.98,176.934379357692
"1144",194.75,160.389335444687
"1361",169.98,106.507761882037
"539",157.99,205.116377469192
"2855",201.97,162.481831254928
"1813",106.8,199.556732264802
"2402",112.5,151.249968521183
"2017",102.5,136.963356863015
"1408",142.5,196.391770947538
"727",173.01,217.799798277562
"1299",733.57,755.249701939566
"583",290.94,343.310945009585
"650",140,123.434531023017
"3051",147.5,121.59234004488
"3197",172.5,132.24863207925
"27",135,101.72579526145
"1742",139.99,57.9450878515429
"717",241.62,236.947068755064
"617",112.52,160.7088841792
"2657",152.49,201.117628883345
"2340",183.51,248.628782608528
"499",102.5,92.4291650516058
"2509",142.52,139.948754291875
"1309",165,185.627491798953
"974",754.81,421.666810327444
"3181",125,116.953230806728
"215",104.67,110.858661811012
"3146",190.03,192.493524293641
"2457",315.12,352.049838278324
"2958",122.5,126.393685388375
"319",133.59,175.413697203005
"2128",144,104.134640492152
"2581",125,106.885363892274
"2854",120,128.129366094915
"2370",662.48,495.23353519784
"389",103.35,159.860303345942
"2587",141.01,144.320945336567
"3206",223.23,280.739970727017
"1553",147.51,172.689807376434
"3184",461.67,506.413326572658
"1375",106.25,122.287595919971
"2828",108.39,139.693334462911
"1581",223.46,213.314426768247
"1458",162.5,142.216481347483
"3027",120.02,199.033663093894
"1555",127.5,135.51847445154
"844",260,235.333533703655
"1185",138.51,165.529931156847
"3001",189.99,142.263604549723
"470",170,269.050161983728
"912",172.5,130.833053980747
"1354",112.5,115.83521148601
"842",115.02,138.44626584525
"720",367.25,282.975618675277
"1973",203.78,245.745149378513
"1191",132.5,127.479614472806
"2392",189.98,160.662971500457
"2150",137.48,189.096648877541
"868",397.48,307.215248294558
"71",106.63,139.716619753053
"1333",150,155.777699300149
"817",143.7,221.337458580858
"1207",160,183.364610755677
"726",121.11,118.553121873401
"373",115.98,195.550573859843
"2129",114.23,129.477410416093
"1860",197.5,134.228940216103
"2863",203.86,157.292616566135
"671",102.5,106.276271253028
"2367",125.03,198.653955930423
"862",312.5,270.232721083384
"1673",227.53,228.965066795664
"2068",256.49,220.10110749371
"7",127.5,153.445576572684
"1383",100,95.9224716281697
"2286",231.13,170.27248060557
"1490",124.5,146.557122982038
"2576",180,180.394921764989
"2136",102.5,88.2986773027882
"1865",202.51,182.179387012211
"52",122.25,159.656298008734
"1219",122.5,132.25375070873
"2349",135,158.149846231209
"1063",202.49,156.257572545056
"1814",135,148.534161068808
"691",256.76,279.840214771497
"2747",172.5,107.244238644439
"1483",107.98,154.041324066769
"2426",122.52,196.548540806265
"434",135.01,142.562818046278
"3024",160.45,222.782931553376
"2372",140.64,181.303020273365
"1295",135,119.723517006873
"1068",115,123.201421300098
"2036",110,147.677245091273
"2926",152.5,203.877970296409
"569",102.5,118.481370966672
"2864",239.3,228.326265502237
"663",424.95,209.032610750785
"21",100,78.5701409625427
"876",224.99,225.237490263727
"1874",313.43,394.519323301267
"2915",111.73,133.219812217006
"2088",135.48,167.172595966088
"2611",135.18,161.751833137594
"3034",120.01,176.615480295617
"1594",130,123.286900051355
"1811",131.34,140.430155120034
"783",110,123.141501004055
"3095",140,175.170376535349
"1345",129.75,146.878334802989
"1639",292.5,242.354194609784
"901",115.13,108.804101932934
"1268",112.5,81.5299074811977
"1780",150,140.255459403581
"2673",120,86.9409346509463
"2084",167.5,200.485246314903
"1167",141.75,174.199090584339
"1430",110,134.017179241578
"301",147.56,139.870764262461
"2091",126.52,164.263320019948
"2869",120,111.058529878195
"1921",121.24,168.237385585497
"902",115,143.791807186805
"379",340.02,236.918869011821
"3003",180,211.29740231129
"1840",132.51,118.628760717272
"1525",195.01,209.685085634588
"2246",155,139.271371018352
"1249",100,118.891831719529
"2134",142.49,141.89416489655
"184",190.31,142.337218882562
"1739",112.46,152.5811387279
"2694",229.99,186.428823902991
"2409",130.11,188.102870837991
"1900",155,171.774779946122
"477",219.98,191.526402201325
"326",111.79,136.074149330411
"61",167.48,95.9914974920323
"1039",121.25,83.0722783568125
"1769",195.01,180.072931571642
"519",400.9,381.268473856713
"1820",172.5,153.24482124438
"2909",205,167.431905692132
"2515",155.43,185.069842120363
"1765",135,116.681431936194
"335",138.52,115.399630377627
"968",274.98,79.6429791908218
"1286",143.72,165.791206928266
"2670",133.75,130.124657672016
"516",130,190.84962035205
"1082",160.03,144.448053640171
"148",119.77,112.801266272933
"702",120.75,141.892081389938
"1914",155.02,174.48902277057
"359",147.36,196.955475850608
"1602",100,176.588337133618
"1139",188.62,177.591305043407
"1716",260,177.872101110133
"3009",117.18,172.699081393156
"2795",142.5,180.492307841528
"948",107.5,102.146008257147
"1741",106.71,137.964613392842
"799",173.48,173.269414068764
"2682",138.75,142.614949779744
"1305",149.34,205.73736169922
"1993",187.45,134.571264449014
"2910",254.05,330.647707107221
"1740",384.97,298.776823414615
"107",358.51,287.645190710165
"2519",100.01,105.711012313875
"2799",125.04,171.591938498804
"3073",104.75,148.149380623868
"1425",145,149.397349456591
"2026",110,93.1521365678007
"2345",207.97,161.876827169087
"1737",301.12,226.598013428488
"642",102.5,102.882236241907
"1722",312.5,328.963778729324
"486",287.5,293.2138449749
"666",120.01,122.536421654682
"1498",106.5,97.0108814981473
"3134",119.98,149.900437384737
"1231",153.37,162.21966153247
"676",105.5,96.103100436569
"3038",100,132.093415203758
"1635",100,99.6876584187993
"1633",133.48,155.105979437457
"1325",102.5,127.850979097314
"1496",175,168.734996707101
"598",130,120.586040572208
"1026",200,162.647280298147
"357",582.26,465.820842940021
"1616",265,203.521558553764
"1365",157.5,141.963385670048
"2264",119.99,57.1417632002974
"3060",207.88,199.330595443835
"2163",165,138.955083866041
"85",108.59,86.4076846906725
"1793",125.48,188.590111975283
"1855",180,197.075856331539
"1487",427.52,359.745161955176
"1904",122.5,124.597026270469
"2173",102.5,98.1588022399957
"2211",219.99,177.336562989637
"961",320.01,215.162244147101
"267",122.53,135.232128609981
